,A,B,C,D
2000-01-01,0.8276211397777208,-0.2817819380928978,-0.16693707072971928,-0.8691036847341758
2000-01-02,1.3980774896393227,-0.39523376275821065,1.6254376575710259,-0.765463190593548
2000-01-03,2.92034044234315,-1.696290385460455,1.6473472985625512,-1.2405264057714416
2000-01-04,3.7879897071432125,-2.8731067022042094,1.6417269832740249,-1.5861593832936198
2000-01-05,2.888085563503063,-1.6526031381843294,1.7693167006649224,-2.383966620667408
2000-01-06,3.108331132088866,-3.5072318432199507,0.4345520921982948,-1.2438711654554218
2000-01-07,3.7247559296569905,-4.451209795233223,0.43147390789900036,-2.4809202670091026
2000-01-08,3.887004706935967,-7.194912406538704,-0.18065207459456584,-2.935082844924624
2000-01-09,4.488748930887096,-6.77664586655426,0.3924860204790635,-2.3293304250721136
2000-01-10,5.351116826523845,-5.79864791277111,0.9752878152404367,-2.3414064627966007
2000-01-11,6.241103537953536,-5.76629878856277,1.6917882310475636,-2.4750983441057848
2000-01-12,5.081402444076293,-7.87630317338377,2.238460808324109,-0.7229571322157431
2000-01-13,7.73476223377018,-7.6776786181398435,1.53986963335407,-1.2976465875094136
2000-01-14,8.945209013801609,-7.988287813799204,2.1307237962510204,-1.0778451317326327
2000-01-15,10.718107894757855,-8.102611977784322,3.117619480837009,1.2715671703966334
2000-01-16,10.524700967094205,-7.825712860653759,3.198158795718164,1.5853678026243712
2000-01-17,10.262763149637387,-7.520211332669817,3.3889221123433733,1.2779765034271662
2000-01-18,10.307590625632338,-9.375975447815458,1.657388765673266,0.5309365108719087
2000-01-19,11.139462789046636,-9.429762829502872,1.2576914110592383,0.055412101769976296
2000-01-20,8.84292662868252,-8.810075820085453,2.404331581032346,-1.648163259350413
2000-01-21,7.934696177012046,-8.049050087598806,1.2063327424005532,-1.7480035752858132
2000-01-22,7.218799836847982,-7.023155589692234,1.3280553444350505,-3.170133344933367
2000-01-23,8.367652194807205,-8.815438955303204,2.7772675399979123,-2.531008387735156
2000-01-24,8.372339074264989,-9.04588569428207,2.8821555417739986,-4.962207072693106
2000-01-25,9.564312701840658,-8.455762132334069,0.6573107873204345,-4.322786101783476
2000-01-26,8.846203372971038,-9.547416180269988,1.2190368392311015,-4.748908545049616
2000-01-27,8.446863573756946,-10.785142372171665,2.5421824469469136,-5.50472054733584
2000-01-28,7.715828433152242,-10.308464984871037,3.6796356685076415,-6.140708511062833
2000-01-29,7.119375968793281,-10.32072331516946,6.303990976400103,-5.4761665423882535
2000-01-30,7.319562482136231,-8.842018695797726,5.9163567567242765,-6.068416319003967
2000-01-31,8.310437060306143,-8.864643913862471,5.727010592918697,-7.190735990295799
2000-02-01,8.318674339033661,-7.845829788195724,5.1432890024104365,-7.59124981561585
2000-02-02,7.83481520876313,-8.81596948152913,5.883214182636382,-8.241231351422936
2000-02-03,6.945405772233985,-8.24869276869545,5.820991061803837,-6.164983346365979
2000-02-04,7.267444245454393,-7.784570601104079,6.03355283035218,-6.878948428289268
2000-02-05,5.641865750460406,-10.162543312730246,6.466547725635436,-6.844582108659379
2000-02-06,4.832673044114421,-10.269501480035588,5.612390998561497,-6.454924214533846
2000-02-07,4.989056988747212,-10.85705141196386,5.074846787574925,-6.905115554717107
2000-02-08,4.801000654892707,-12.919801375909673,6.0474193929635565,-7.780077442548406
2000-02-09,2.450077409272943,-14.344192193941739,4.727978677911995,-8.542936610137373
2000-02-10,3.502875105906095,-15.628128376706433,3.4503604963503465,-9.911934477296066
2000-02-11,2.381896503593585,-15.700093457255276,4.05157794183996,-9.505283190611
2000-02-12,2.8648382171112114,-16.089659719845304,4.308505531948467,-9.277922528629896
2000-02-13,5.113269925381369,-15.591149204156153,4.111998902047635,-11.442140497181157
2000-02-14,5.342989591545951,-17.51150018347361,7.392086342034502,-11.934598515979044
2000-02-15,5.91170097682862,-17.49609224766211,6.799660041082389,-11.464324956157348
2000-02-16,6.898787543751802,-16.42009307468468,7.309697243125479,-12.482434896700806
2000-02-17,6.831924590563946,-16.548692291221304,7.7500285749555005,-13.019417339061349
2000-02-18,8.669098920297149,-16.205370506700365,7.663915217334448,-10.530406783764917
2000-02-19,8.318061980440865,-15.892252277426364,7.466171776332782,-9.117294665887387
2000-02-20,5.642032359596344,-15.618288351897466,7.199338140190657,-9.071482504397355
2000-02-21,5.778064518354406,-15.916867160944916,6.984566784714309,-10.795082098724556
2000-02-22,5.857312148855793,-16.797865714917446,7.572530431331996,-10.504529913006008
2000-02-23,5.565161961469051,-16.076574460612434,6.524319170231884,-10.282407276780281
2000-02-24,4.768020140190148,-15.300605488332552,4.890872976251137,-9.745089813381753
2000-02-25,5.072539501989782,-15.679524643877013,5.045912223441815,-8.168616077477417
2000-02-26,4.036953869637305,-14.104838620190302,5.779308257525136,-8.333610712966994
2000-02-27,3.5517456633803923,-13.547775496911326,4.50673252812085,-9.528860295221252
2000-02-28,0.8641248492784728,-15.119552677457293,3.9606689165029128,-10.483402204934837
2000-02-29,1.6599118573095422,-15.212435718478883,5.165679770272106,-10.747952247278805
2000-03-01,0.3030125581073335,-13.549926310585665,5.2039536112603635,-11.059789935824321
2000-03-02,1.442802447027644,-12.62823547468848,4.906197824648792,-12.99323680995562
2000-03-03,1.9647025473208934,-12.82547417310485,3.9860282367963418,-11.565582854907424
2000-03-04,2.0543041503224084,-11.822574682851515,3.6554589566582343,-13.236145738014304
2000-03-05,3.3372815010069483,-12.388659995755805,3.926210094934008,-12.580730036783716
2000-03-06,3.766371313123827,-12.327308477035334,4.05860139731403,-12.463457722758543
2000-03-07,3.4542973941891786,-12.345315016746554,4.1154752423940115,-11.883229100641104
2000-03-08,3.817319655493923,-11.172723889848534,3.5967145739079283,-11.185459437233508
2000-03-09,3.3103875328529098,-11.257779802337131,3.325090001961608,-10.444006025873836
2000-03-10,3.348490466151644,-10.597885704267474,3.904637509374596,-9.408398001038599
2000-03-11,3.332166363764668,-10.584028348470737,3.88544000915691,-8.78089498953045
2000-03-12,3.4013876487896697,-9.101498937458143,2.6081090485205056,-8.722915326371448
2000-03-13,3.7137649786549476,-9.437392627845748,1.1779542745894223,-7.298871251367244
2000-03-14,5.665625935338236,-9.298690582344879,2.977835160709847,-7.421153281440132
2000-03-15,5.0933163354360556,-9.037023157287656,0.887768913062386,-9.79789622944899
2000-03-16,4.628341839782039,-9.657150355737048,0.9527612198582711,-7.535623185301091
2000-03-17,4.02144586743597,-11.064944413553455,0.5441389639610013,-7.3856021726576175
2000-03-18,3.271302632291977,-10.561018583994064,0.15274267927497753,-6.809795068528824
2000-03-19,1.6561938984253293,-10.159040478489883,0.5199499146079429,-4.137621380184921
2000-03-20,2.5971127905765092,-11.492820296451821,-0.2719208386845574,-6.819421969735377
2000-03-21,2.722032472894411,-12.92625729539975,-1.6444112739395313,-7.5483581426440045
2000-03-22,1.5646027895542487,-10.780760917965267,-1.3075877987145628,-6.970644471743549
2000-03-23,2.4766529517522833,-10.220542784317164,-3.6397234188405374,-8.54546334015055
2000-03-24,3.651161864087806,-9.727808369529699,-4.352951746946533,-9.459902023841396
2000-03-25,4.841666753290961,-9.624496788830731,-5.312960771540159,-8.932813511854821
2000-03-26,5.006589345071277,-10.21576035914663,-4.85584937514179,-8.848643017382484
2000-03-27,6.323846073927884,-11.253327173245053,-4.612930905112818,-8.970668237676103
2000-03-28,6.4842797684014775,-14.232551384423864,-4.377092991937877,-8.691831684064564
2000-03-29,5.861238589445003,-13.565606434058058,-3.7643390976143665,-9.08718747003277
2000-03-30,5.036022742177756,-14.035310085090021,-2.6400273933598633,-8.203502192096808
2000-03-31,5.613177477201535,-14.000530061766053,-2.760001104714058,-7.898562601453085
2000-04-01,6.916683703581919,-14.323792504943587,-3.1866240174063947,-8.3256563637328
2000-04-02,6.924201398789842,-15.392587464429871,-4.084619321809491,-7.7542852480429625
2000-04-03,6.253021136875776,-14.175960889222003,-4.820213168152617,-7.8714296716813745
2000-04-04,5.468663723057372,-15.440877381141675,-4.406004701715553,-6.329375595137691
2000-04-05,6.206603309236167,-13.526895874119898,-2.3106073811536874,-5.751371515097944
2000-04-06,6.047138003512781,-12.934060396185371,-2.9222297512357183,-6.118763212970193
2000-04-07,4.764513217036267,-13.977506310500509,-2.6886214983229975,-6.856307531206983
2000-04-08,5.614134144297627,-15.217529109125874,-1.4386412862808031,-7.385115147665934
2000-04-09,4.6136760821980864,-15.849181041793262,-1.7483027222303589,-8.230293243806619
2000-04-10,7.698488718234623,-15.964875415163304,0.35911485654218067,-9.49575922376932
2000-04-11,8.098756073209138,-15.223602307344768,0.6592443291475382,-9.49730384214298
2000-04-12,8.457748006541044,-15.426701985815862,0.5813044667198958,-8.602877802098906
2000-04-13,9.244524319502622,-15.1480259769072,-1.31398519532924,-9.024830786153617
2000-04-14,8.080324301476598,-15.73294259447982,-0.759933146088343,-9.50928743023166
